지점,지점명,일시,기온(°C),강수량(mm),습도(%),이슬점온도(°C),현지기압(hPa),해면기압(hPa)
226,보은,2024-08-02 01:00,26.3,,96,25.6,986.2,1005.4
226,보은,2024-08-02 02:00,26.1,.2,97,25.5,985.7,1004.9
226,보은,2024-08-02 03:00,26.1,,96,25.4,985.5,1004.7
226,보은,2024-08-02 04:00,26.1,,97,25.5,985.7,1004.9
226,보은,2024-08-02 05:00,25.9,,97,25.3,985.8,1005
226,보은,2024-08-02 06:00,25.9,,98,25.5,985.8,1005
226,보은,2024-08-02 07:00,26.3,,96,25.6,985.9,1005.1
226,보은,2024-08-02 08:00,28,,86,25.4,986.1,1005.1
226,보은,2024-08-02 09:00,28.6,,81,25,985.9,1004.9
226,보은,2024-08-02 10:00,30.1,,70,24,986.1,1005.1
226,보은,2024-08-02 11:00,30.4,,72,24.7,986,1004.9
226,보은,2024-08-02 12:00,30.7,,68,24.1,985.8,1004.7
226,보은,2024-08-02 13:00,31.1,,66,23.9,985.5,1004.4
226,보은,2024-08-02 14:00,33,,65,25.5,985.1,1003.9
226,보은,2024-08-02 15:00,31.5,,65,24.1,985.2,1004.1
226,보은,2024-08-02 16:00,31.4,,71,25.4,984.9,1003.8
226,보은,2024-08-02 17:00,32.4,,67,25.4,984.7,1003.5
226,보은,2024-08-02 18:00,31.3,,71,25.4,984.5,1003.4
226,보은,2024-08-02 19:00,30.8,,74,25.6,985.1,1004
226,보은,2024-08-02 20:00,28.7,,88,26.5,985.8,1004.8
226,보은,2024-08-02 21:00,27.8,,92,26.3,986.5,1005.6
226,보은,2024-08-02 22:00,27.5,,93,26.2,987,1006.1
226,보은,2024-08-02 23:00,27,,95,26.1,987.2,1006.4
226,보은,2024-08-03 00:00,26.6,,97,26,987.6,1006.8
226,보은,2024-08-03 01:00,26.7,,97,26.1,987.5,1006.7
226,보은,2024-08-03 02:00,26.7,,98,26.3,987.7,1006.9
226,보은,2024-08-03 03:00,26.3,,98,25.9,987.7,1006.9
226,보은,2024-08-03 04:00,26.1,,98,25.7,987.8,1007
226,보은,2024-08-03 05:00,26.1,,98,25.7,988.1,1007.3
226,보은,2024-08-03 06:00,25.8,,99,25.6,988.4,1007.7
226,보은,2024-08-03 07:00,26.8,,97,26.2,988.8,1008
226,보은,2024-08-03 08:00,27.9,,88,25.7,989,1008.1
226,보은,2024-08-03 09:00,28.2,,86,25.6,989.1,1008.2
238,금산,2024-08-01 10:00,29.6,,68,23,986.7,1005.9
238,금산,2024-08-01 11:00,29.4,,69,23.1,986.6,1005.7
238,금산,2024-08-01 12:00,30.7,,65,23.3,986.3,1005.4
238,금산,2024-08-01 13:00,32.6,,56,22.6,986,1004.9
238,금산,2024-08-01 14:00,32.1,,58,22.7,985.6,1004.6
238,금산,2024-08-01 15:00,33.2,,57,23.5,985.1,1004
238,금산,2024-08-01 16:00,32.9,,57,23.2,984.5,1003.4
238,금산,2024-08-01 17:00,32.3,,63,24.3,983.9,1002.8
238,금산,2024-08-01 18:00,32.3,,64,24.6,984.1,1003
238,금산,2024-08-01 19:00,31.1,,70,24.9,984.5,1003.5
238,금산,2024-08-01 20:00,28.9,,83,25.7,984.8,1003.9
238,금산,2024-08-01 21:00,27.8,,86,25.2,985.1,1004.3
238,금산,2024-08-01 22:00,27.2,,89,25.2,985.5,1004.8
238,금산,2024-08-01 23:00,27,,91,25.3,985.9,1005.2
238,금산,2024-08-02 00:00,26.9,,92,25.4,986.2,1005.5
238,금산,2024-08-02 01:00,27,,94,25.9,985.9,1005.2
238,금산,2024-08-02 02:00,26.8,,94,25.7,985.5,1004.8
238,금산,2024-08-02 03:00,27.1,,92,25.6,985.1,1004.4
238,금산,2024-08-02 04:00,26.5,,96,25.8,985.2,1004.5
238,금산,2024-08-02 05:00,26.2,,98,25.8,985.4,1004.7
238,금산,2024-08-02 06:00,26,,98,25.6,985.7,1005.1
238,금산,2024-08-02 07:00,27,,91,25.3,985.5,1004.8
238,금산,2024-08-02 08:00,28.2,,83,25,985.8,1005
238,금산,2024-08-02 09:00,29,,75,24.1,985.5,1004.6
238,금산,2024-08-02 10:00,31.6,,64,23.9,985.7,1004.7
238,금산,2024-08-02 11:00,32.2,,62,23.9,985.9,1004.9
238,금산,2024-08-02 12:00,,,60,,985.4,
238,금산,2024-08-02 13:00,33.2,,59,24,985.1,1004
238,금산,2024-08-02 14:00,33.9,,59,24.7,984.8,1003.6
238,금산,2024-08-02 15:00,34.5,,59,25.3,984.8,1003.6
238,금산,2024-08-02 16:00,32.9,,65,25.4,984.6,1003.5
238,금산,2024-08-02 17:00,32.9,,65,25.4,984.4,1003.3
238,금산,2024-08-02 18:00,32.5,,69,26,984.4,1003.3
238,금산,2024-08-02 19:00,31.4,,75,26.4,984.9,1003.9
238,금산,2024-08-02 20:00,30.3,,81,26.6,985.6,1004.7
238,금산,2024-08-02 21:00,29.6,,85,26.8,986.4,1005.6
238,금산,2024-08-02 22:00,29.1,,88,26.9,986.7,1005.8
238,금산,2024-08-02 23:00,28.8,,87,26.4,987,1006.1
238,금산,2024-08-03 00:00,28.2,,91,26.5,987.2,1006.4
238,금산,2024-08-03 01:00,28.1,,90,26.2,987.2,1006.4
238,금산,2024-08-03 02:00,28,,90,26.1,987.5,1006.7
238,금산,2024-08-03 03:00,27.7,,92,26.2,987.5,1006.7
238,금산,2024-08-03 04:00,27.3,,94,26.2,987.6,1006.9
238,금산,2024-08-03 05:00,27.3,,96,26.5,987.9,1007.2
238,금산,2024-08-03 06:00,26.7,,98,26.3,988.3,1007.7
238,금산,2024-08-03 07:00,27.1,.1,97,26.5,988.5,1007.8
238,금산,2024-08-03 08:00,27.9,0,91,26.2,988.7,1008
238,금산,2024-08-03 09:00,28.5,,87,26.1,989,1008.2
239,세종,2024-08-01 09:00,28.3,,83,25.1,995.9,1005.9
239,세종,2024-08-01 10:00,29.5,,75,24.5,995.7,1005.6
239,세종,2024-08-01 11:00,30.2,,72,24.5,995.5,1005.5
239,세종,2024-08-01 12:00,30.9,,69,24.5,995.3,1005.2
239,세종,2024-08-01 13:00,32,,66,24.8,994.9,1004.8
239,세종,2024-08-01 14:00,32.1,,67,25.1,994.5,1004.4
239,세종,2024-08-01 15:00,32.5,,65,25,994,1003.9
239,세종,2024-08-01 16:00,32.5,,64,24.8,993.2,1003.1
239,세종,2024-08-01 17:00,33.3,,65,25.8,992.7,1002.5
239,세종,2024-08-01 18:00,32.4,,69,25.9,993.1,1003
239,세종,2024-08-01 19:00,30.7,,76,25.9,993.4,1003.3
239,세종,2024-08-01 20:00,29.2,,82,25.8,993.7,1003.6
239,세종,2024-08-01 21:00,28.9,,84,25.9,994.2,1004.2
239,세종,2024-08-01 22:00,28.3,,87,25.9,994.8,1004.8
239,세종,2024-08-01 23:00,27.8,,88,25.6,995.1,1005.1
239,세종,2024-08-02 00:00,27.9,,87,25.5,995.4,1005.4
239,세종,2024-08-02 01:00,27.4,,89,25.4,995.1,1005.1
239,세종,2024-08-02 02:00,27,,90,25.2,994.6,1004.6
239,세종,2024-08-02 03:00,27.1,,89,25.1,994.4,1004.4
239,세종,2024-08-02 04:00,26.9,,91,25.2,994.7,1004.7
239,세종,2024-08-02 05:00,27,,91,25.3,994.8,1004.8
239,세종,2024-08-02 06:00,26.8,,91,25.1,994.6,1004.7
239,세종,2024-08-02 07:00,27.5,,88,25.3,994.8,1004.8
239,세종,2024-08-02 08:00,29,,83,25.8,994.8,1004.8
239,세종,2024-08-02 09:00,29.4,,79,25.3,994.9,1004.8
239,세종,2024-08-02 10:00,31.6,,67,24.7,994.6,1004.5
239,세종,2024-08-02 11:00,30.9,,70,24.7,995.2,1005.1
239,세종,2024-08-02 12:00,31.8,,70,25.6,994.4,1004.3
239,세종,2024-08-02 13:00,32.1,,68,25.4,994,1003.9
239,세종,2024-08-02 14:00,32.8,,67,25.8,993.8,1003.7
239,세종,2024-08-02 15:00,32.5,,69,26,993.6,1003.5
239,세종,2024-08-02 16:00,33.2,,71,27.2,993.5,1003.3
239,세종,2024-08-02 17:00,32.7,,72,26.9,993.3,1003.2
239,세종,2024-08-02 18:00,32.3,,70,26.1,993.3,1003.2
239,세종,2024-08-02 19:00,30.7,,77,26.1,994,1003.9
239,세종,2024-08-02 20:00,29.6,,82,26.1,994.8,1004.7
239,세종,2024-08-02 21:00,29,,84,26,995.6,1005.6
239,세종,2024-08-02 22:00,28.4,,86,25.8,995.9,1005.9
239,세종,2024-08-02 23:00,27.9,,88,25.7,996.2,1006.2
239,세종,2024-08-03 00:00,27.6,,90,25.8,996.7,1006.7
239,세종,2024-08-03 01:00,27.4,,91,25.7,996.6,1006.6
239,세종,2024-08-03 02:00,27.2,,91,25.5,996.8,1006.9
239,세종,2024-08-03 03:00,27.2,,91,25.5,996.8,1006.9
239,세종,2024-08-03 04:00,26.9,,94,25.8,996.8,1006.9
239,세종,2024-08-03 05:00,26.8,,93,25.5,997.1,1007.2
239,세종,2024-08-03 06:00,26.8,,93,25.5,997.5,1007.6
239,세종,2024-08-03 07:00,27.1,,94,26,997.9,1008
239,세종,2024-08-03 08:00,28,,90,26.1,998.1,1008.1
239,세종,2024-08-03 09:00,30,,81,26.3,998.1,1008.1
259,강진군,2024-08-01 09:00,29.6,,85,26.8,1004.3,1006.1
259,강진군,2024-08-01 10:00,30.4,,84,27.3,1004.1,1005.9
259,강진군,2024-08-01 11:00,30.3,,80,26.4,1004,1005.8
259,강진군,2024-08-01 12:00,31.6,,74,26.3,1003.7,1005.5
259,강진군,2024-08-01 13:00,32.5,,74,27.2,1003.4,1005.2
259,강진군,2024-08-01 14:00,32.9,,71,26.9,1003,1004.8
259,강진군,2024-08-01 15:00,33,,70,26.7,1002.8,1004.6
259,강진군,2024-08-01 16:00,32.5,,72,26.7,1002.3,1004.1
259,강진군,2024-08-01 17:00,32.8,,71,26.8,1001.8,1003.6
259,강진군,2024-08-01 18:00,31.7,,74,26.4,1001.9,1003.7
259,강진군,2024-08-01 19:00,30.6,,80,26.7,1002.3,1004.1
259,강진군,2024-08-01 20:00,29.5,,86,26.9,1002.4,1004.2
259,강진군,2024-08-01 21:00,28.8,,89,26.7,1002.7,1004.5
259,강진군,2024-08-01 22:00,27.9,,93,26.6,1003.1,1004.9
259,강진군,2024-08-01 23:00,27.2,,95,26.3,1003.4,1005.2
259,강진군,2024-08-02 00:00,26.7,,96,26,1003.5,1005.3
259,강진군,2024-08-02 01:00,26.7,,97,26.1,1003.3,1005.1
259,강진군,2024-08-02 02:00,26.6,,98,26.2,1003,1004.8
259,강진군,2024-08-02 03:00,26.1,,99,25.9,1002.5,1004.3
259,강진군,2024-08-02 04:00,26.4,,98,26,1002.6,1004.4
259,강진군,2024-08-02 05:00,26.1,,99,25.9,1002.9,1004.7
259,강진군,2024-08-02 06:00,26.2,,99,26,1003,1004.8
259,강진군,2024-08-02 07:00,27.2,,95,26.3,1003,1004.8
259,강진군,2024-08-02 08:00,28.7,,89,26.6,1003.2,1005
259,강진군,2024-08-02 09:00,29.7,,86,27,1003.2,1005
259,강진군,2024-08-02 10:00,30.9,,81,27.2,1003.5,1005.3
259,강진군,2024-08-02 11:00,32,,79,27.8,1003.5,1005.3
259,강진군,2024-08-02 12:00,31.3,,81,27.6,1002.9,1004.7
259,강진군,2024-08-02 13:00,32.3,,78,27.9,1002.5,1004.3
259,강진군,2024-08-02 14:00,33,,77,28.4,1002.1,1003.9
259,강진군,2024-08-02 15:00,32.4,,79,28.2,1001.9,1003.7
259,강진군,2024-08-02 16:00,33.9,,76,29,1001.8,1003.6
259,강진군,2024-08-02 17:00,33.7,,75,28.6,1001.7,1003.5
259,강진군,2024-08-02 18:00,33.7,,72,27.9,1001.9,1003.7
259,강진군,2024-08-02 19:00,32.3,,74,27,1002.5,1004.3
259,강진군,2024-08-02 20:00,30.5,,86,27.8,1003.3,1005.1
259,강진군,2024-08-02 21:00,29.5,,91,27.8,1003.9,1005.7
259,강진군,2024-08-02 22:00,29.1,,92,27.6,1004.8,1006.6
259,강진군,2024-08-02 23:00,28.5,,94,27.4,1004.8,1006.6
259,강진군,2024-08-03 00:00,27.9,,96,27.1,1004.6,1006.4
259,강진군,2024-08-03 01:00,27.6,,97,27,1004.5,1006.3
259,강진군,2024-08-03 02:00,27.3,,98,26.9,1004.5,1006.3
259,강진군,2024-08-03 03:00,26.9,,98,26.5,1004.7,1006.5
259,강진군,2024-08-03 04:00,26.5,,97,25.9,1005,1006.8
259,강진군,2024-08-03 05:00,26.5,,99,26.3,1005.3,1007.1
259,강진군,2024-08-03 06:00,26.3,,99,26.1,1005.6,1007.4
259,강진군,2024-08-03 07:00,27.8,,95,26.9,1005.8,1007.6
259,강진군,2024-08-03 08:00,29.6,,85,26.8,1005.9,1007.7
259,강진군,2024-08-03 09:00,31.3,,79,27.2,1005.9,1007.7
283,경주시,2024-08-01 09:00,32.5,,66,25.3,1001.9,1006.3
283,경주시,2024-08-01 10:00,33.7,,61,25.1,1001.4,1005.8
283,경주시,2024-08-01 11:00,35.1,,54,24.3,1000.9,1005.3
283,경주시,2024-08-01 12:00,35.3,,49,22.9,1000.4,1004.8
283,경주시,2024-08-01 13:00,35.1,,51,23.4,1000.1,1004.5
283,경주시,2024-08-01 14:00,35.6,,53,24.5,999.8,1004.2
283,경주시,2024-08-01 15:00,36.6,,51,24.8,999.4,1003.8
283,경주시,2024-08-01 16:00,36.6,,48,23.8,999.2,1003.6
283,경주시,2024-08-01 17:00,36.8,,48,23.9,998.5,1002.9
283,경주시,2024-08-01 18:00,35.6,,52,24.2,998.6,1003
283,경주시,2024-08-01 19:00,33.9,,62,25.5,998.8,1003.2
283,경주시,2024-08-01 20:00,31.8,,68,25.1,999.5,1003.9
283,경주시,2024-08-01 21:00,30.4,,75,25.4,999.9,1004.4
283,경주시,2024-08-01 22:00,29.7,,77,25.2,1000.3,1004.8
283,경주시,2024-08-01 23:00,29.2,,79,25.1,1000.6,1005.1
283,경주시,2024-08-02 00:00,28.6,,82,25.2,1000.8,1005.3
283,경주시,2024-08-02 01:00,27.8,,86,25.2,1000.7,1005.2
283,경주시,2024-08-02 02:00,27.2,,89,25.2,1000.6,1005.1
283,경주시,2024-08-02 03:00,26.8,,89,24.8,1000.5,1005
283,경주시,2024-08-02 04:00,26.7,,90,24.9,1000.3,1004.8
283,경주시,2024-08-02 05:00,26.3,,90,24.5,1000.3,1004.8
283,경주시,2024-08-02 06:00,26.1,,92,24.6,1000.7,1005.2
283,경주시,2024-08-02 07:00,27.9,,85,25.1,1000.8,1005.3
283,경주시,2024-08-02 08:00,30.8,,74,25.6,1000.7,1005.2
283,경주시,2024-08-02 09:00,32.4,,67,25.4,1000.6,1005
283,경주시,2024-08-02 10:00,34.2,,61,25.5,1000.3,1004.7
283,경주시,2024-08-02 11:00,35.7,,57,25.8,1000,1004.4
283,경주시,2024-08-02 12:00,36.6,,51,24.8,999.5,1003.9
283,경주시,2024-08-02 13:00,37.8,,41,22.2,999.1,1003.5
283,경주시,2024-08-02 14:00,38.2,,42,23,998.7,1003.1
283,경주시,2024-08-02 15:00,38.1,,43,23.3,998.5,1002.9
283,경주시,2024-08-02 16:00,37.9,,43,23.1,998.6,1003
283,경주시,2024-08-02 17:00,37.8,,46,24.1,998.4,1002.8
283,경주시,2024-08-02 18:00,36.3,,52,24.8,998.4,1002.8
283,경주시,2024-08-02 19:00,34.8,,61,26.1,999.1,1003.5
283,경주시,2024-08-02 20:00,32.5,,69,26,999.8,1004.2
283,경주시,2024-08-02 21:00,31.5,,73,26,1000.5,1005
283,경주시,2024-08-02 22:00,30.6,,77,26,1001.1,1005.6
283,경주시,2024-08-02 23:00,30.4,,77,25.9,1001.3,1005.8
283,경주시,2024-08-03 00:00,29.6,,83,26.3,1001.5,1006
283,경주시,2024-08-03 01:00,29.2,,84,26.2,1001.4,1005.9
283,경주시,2024-08-03 02:00,28.7,,87,26.3,1001.4,1005.9
283,경주시,2024-08-03 03:00,28.3,,89,26.3,1001.7,1006.2
283,경주시,2024-08-03 04:00,28,,90,26.1,1002,1006.5
283,경주시,2024-08-03 05:00,27.7,,91,26,1002.2,1006.7
283,경주시,2024-08-03 06:00,27.5,,92,26,1002.7,1007.2
283,경주시,2024-08-03 07:00,29,,88,26.8,1003,1007.5
283,경주시,2024-08-03 08:00,31.3,,73,25.8,1003.2,1007.7
283,경주시,2024-08-03 09:00,32.9,,67,25.9,1003.3,1007.7
294,거제,2024-08-01 09:00,29.5,,75,24.5,1002.3,1007.3
294,거제,2024-08-01 10:00,30.5,,75,25.5,1002.4,1007.4
294,거제,2024-08-01 11:00,31.1,,70,24.9,1001.9,1006.9
294,거제,2024-08-01 12:00,30.1,,72,24.4,1001.8,1006.8
294,거제,2024-08-01 13:00,30.2,,72,24.5,1001.6,1006.6
294,거제,2024-08-01 14:00,31.5,,69,25.1,1001.3,1006.3
294,거제,2024-08-01 15:00,31,,70,24.8,1001,1006
294,거제,2024-08-01 16:00,31.5,,69,25.1,1000.8,1005.8
294,거제,2024-08-01 17:00,30,,75,25,1000.2,1005.2
294,거제,2024-08-01 18:00,29.4,,79,25.3,1000,1005
294,거제,2024-08-01 19:00,28.3,,84,25.3,1000.3,1005.3
294,거제,2024-08-01 20:00,28.2,,85,25.4,1000.6,1005.6
294,거제,2024-08-01 21:00,28.1,,86,25.5,1000.9,1005.9
294,거제,2024-08-01 22:00,28,,86,25.4,1001.1,1006.1
294,거제,2024-08-01 23:00,28,,86,25.4,1001.2,1006.2
294,거제,2024-08-02 00:00,27.9,,86,25.3,1001.4,1006.4
294,거제,2024-08-02 01:00,27.8,,87,25.4,1001.3,1006.3
294,거제,2024-08-02 02:00,27.6,,87,25.2,1001.1,1006.1
294,거제,2024-08-02 03:00,27.3,,88,25.1,1001,1006
294,거제,2024-08-02 04:00,27.4,,87,25,1000.4,1005.4
294,거제,2024-08-02 05:00,26.9,,88,24.7,1000.5,1005.6
294,거제,2024-08-02 06:00,27.4,,87,25,1001,1006
294,거제,2024-08-02 07:00,28,,87,25.6,1001.1,1006.1
294,거제,2024-08-02 08:00,28.7,,83,25.5,1001.3,1006.3
294,거제,2024-08-02 09:00,29.5,,79,25.4,1001.3,1006.3
294,거제,2024-08-02 10:00,30.6,,75,25.6,1001.4,1006.4
294,거제,2024-08-02 11:00,31.9,,66,24.7,1001.1,1006.1
294,거제,2024-08-02 12:00,32.2,,65,24.7,1000.9,1005.9
294,거제,2024-08-02 13:00,32.3,,68,25.6,1000.6,1005.6
294,거제,2024-08-02 14:00,31.9,,68,25.2,1000.1,1005.1
294,거제,2024-08-02 15:00,31.9,,68,25.2,1000,1005
294,거제,2024-08-02 16:00,31,,72,25.3,999.9,1004.9
294,거제,2024-08-02 17:00,30.8,,75,25.8,999.8,1004.8
294,거제,2024-08-02 18:00,30,,77,25.5,999.9,1004.9
294,거제,2024-08-02 19:00,29,,81,25.4,1000.3,1005.3
294,거제,2024-08-02 20:00,28.7,,82,25.3,1000.7,1005.7
294,거제,2024-08-02 21:00,28.5,,83,25.3,1001.4,1006.4
294,거제,2024-08-02 22:00,28.5,,84,25.5,1001.9,1006.9
294,거제,2024-08-02 23:00,28.4,,84,25.4,1002.1,1007.1
294,거제,2024-08-03 00:00,28.7,,83,25.5,1002,1007
294,거제,2024-08-03 01:00,28.3,,86,25.7,1001.6,1006.6
294,거제,2024-08-03 02:00,28.1,,88,25.9,1001.5,1006.5
294,거제,2024-08-03 03:00,27.9,,89,25.9,1001.6,1006.6
294,거제,2024-08-03 04:00,27.1,,92,25.6,1001.9,1007
294,거제,2024-08-03 05:00,27,,94,25.9,1002.4,1007.5
294,거제,2024-08-03 06:00,27,,94,25.9,1002.7,1007.8
294,거제,2024-08-03 07:00,28.2,,90,26.3,1002.8,1007.8
294,거제,2024-08-03 08:00,29.2,,83,26,1003.1,1008.1
294,거제,2024-08-03 09:00,31.2,,75,26.2,1003.3,1008.3
